Job 1517156 (et3e0.0-8) Complete
User Time        = 00:13:13
System Time      = 00:00:55
Wallclock Time   = 00:08:44
CPU              = 00:14:08
Max vmem         = 12.806G
Exit Status      = 0

Job 1517180 (et3e-0.5-16) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node133.shef.ac.uk
Host             = sharc-node133.shef.ac.uk
Start Time       = 07/20/2018 09:02:57
End Time         = 07/20/2018 09:11:22
User Time        = 00:23:23
System Time      = 00:01:16
Wallclock Time   = 00:08:25
CPU              = 00:24:39
Max vmem         = 20.538G
Exit Status      = 0

Job 1517181 (et3e-1.0-16) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node131.shef.ac.uk
Host             = sharc-node131.shef.ac.uk
Start Time       = 07/20/2018 09:06:01
End Time         = 07/20/2018 09:16:15
User Time        = 00:13:00
System Time      = 00:01:04
Wallclock Time   = 00:10:14
CPU              = 00:14:04
Max vmem         = 12.811G
Exit Status      = 0

Job 1517167 (et3ep0.5-8) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node134.shef.ac.uk
Host             = sharc-node134.shef.ac.uk
Start Time       = 07/20/2018 08:35:16
End Time         = 07/20/2018 09:19:45
User Time        = 04:42:45
System Time      = 00:18:37
Wallclock Time   = 00:44:29
CPU              = 05:01:23
Max vmem         = 24.817G
Exit Status      = 0

Job 1517183 (et3e-5.0-16) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node129.shef.ac.uk
Host             = sharc-node129.shef.ac.uk
Start Time       = 07/20/2018 09:11:32
End Time         = 07/20/2018 09:19:52
User Time        = 00:11:55
System Time      = 00:00:53
Wallclock Time   = 00:08:20
CPU              = 00:12:48
Max vmem         = 12.801G
Exit Status      = 0

Job 1517182 (et3e-3.0-16) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node128.shef.ac.uk
Host             = sharc-node128.shef.ac.uk
Start Time       = 07/20/2018 09:11:03
End Time         = 07/20/2018 09:20:08
User Time        = 00:12:09
System Time      = 00:00:53
Wallclock Time   = 00:09:05
CPU              = 00:13:02
Max vmem         = 12.802G
Exit Status      = 0

Job 1517168 (et3ep1.0-8) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node134.shef.ac.uk
Host             = sharc-node134.shef.ac.uk
Start Time       = 07/20/2018 08:35:16
End Time         = 07/20/2018 09:27:44
User Time        = 05:36:45
System Time      = 00:21:39
Wallclock Time   = 00:52:28
CPU              = 05:58:24
Max vmem         = 24.418G
Exit Status      = 0

Job 1517171 (et3ep-0.5-8) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 07/20/2018 08:43:27
End Time         = 07/20/2018 09:30:37
User Time        = 02:27:14
System Time      = 00:09:46
Wallclock Time   = 00:47:10
CPU              = 02:37:01
Max vmem         = 20.216G
Exit Status      = 0

Job 1517172 (et3ep-1.0-8) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node133.shef.ac.uk
Host             = sharc-node133.shef.ac.uk
Start Time       = 07/20/2018 08:44:13
End Time         = 07/20/2018 09:33:48
User Time        = 02:46:00
System Time      = 00:08:13
Wallclock Time   = 00:49:35
CPU              = 02:54:14
Max vmem         = 20.502G
Exit Status      = 0

Job 1517184 (et3ep0.0-16) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node131.shef.ac.uk
Host             = sharc-node131.shef.ac.uk
Start Time       = 07/20/2018 09:16:31
End Time         = 07/20/2018 09:40:11
User Time        = 01:00:12
System Time      = 00:05:07
Wallclock Time   = 00:23:40
CPU              = 01:05:20
Max vmem         = 20.909G
Exit Status      = 0

Job 1517185 (et3ep0.5-16) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node134.shef.ac.uk
Host             = sharc-node134.shef.ac.uk
Start Time       = 07/20/2018 09:20:08
End Time         = 07/20/2018 09:50:47
User Time        = 02:59:22
System Time      = 00:08:44
Wallclock Time   = 00:30:39
CPU              = 03:08:06
Max vmem         = 24.083G
Exit Status      = 0

Job 1517186 (et3ep1.0-16) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node133.shef.ac.uk
Host             = sharc-node133.shef.ac.uk
Start Time       = 07/20/2018 09:20:23
End Time         = 07/20/2018 09:54:02
User Time        = 04:59:43
System Time      = 00:12:01
Wallclock Time   = 00:33:39
CPU              = 05:11:44
Max vmem         = 27.177G
Exit Status      = 0

Job 1517169 (et3ep3.0-8) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 07/20/2018 08:35:17
End Time         = 07/20/2018 09:58:43
User Time        = 09:41:35
System Time      = 00:27:01
Wallclock Time   = 01:23:26
CPU              = 10:08:36
Max vmem         = 25.129G
Exit Status      = 0

Job 1517173 (et3ep-3.0-8) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node131.shef.ac.uk
Host             = sharc-node131.shef.ac.uk
Start Time       = 07/20/2018 08:44:28
End Time         = 07/20/2018 10:06:38
User Time        = 09:30:41
System Time      = 00:26:13
Wallclock Time   = 01:22:10
CPU              = 09:56:54
Max vmem         = 25.017G
Exit Status      = 0

Job 1517189 (et3ep-0.5-16) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node131.shef.ac.uk
Host             = sharc-node131.shef.ac.uk
Start Time       = 07/20/2018 09:40:28
End Time         = 07/20/2018 10:16:16
User Time        = 01:40:55
System Time      = 00:05:54
Wallclock Time   = 00:35:48
CPU              = 01:46:50
Max vmem         = 19.237G
Exit Status      = 0

Job 1517170 (et3ep5.0-8) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 07/20/2018 08:35:17
End Time         = 07/20/2018 10:21:44
User Time        = 12:21:46
System Time      = 00:39:05
Wallclock Time   = 01:46:27
CPU              = 13:00:52
Max vmem         = 23.347G
Exit Status      = 0

Job 1517187 (et3ep3.0-16) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node134.shef.ac.uk
Host             = sharc-node134.shef.ac.uk
Start Time       = 07/20/2018 09:27:58
End Time         = 07/20/2018 10:23:36
User Time        = 06:09:20
System Time      = 00:12:08
Wallclock Time   = 00:55:38
CPU              = 06:21:28
Max vmem         = 24.725G
Exit Status      = 0

Job 1517190 (et3ep-1.0-16) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node134.shef.ac.uk
Host             = sharc-node134.shef.ac.uk
Start Time       = 07/20/2018 09:50:59
End Time         = 07/20/2018 10:23:45
User Time        = 03:13:25
System Time      = 00:09:17
Wallclock Time   = 00:32:46
CPU              = 03:22:43
Max vmem         = 24.020G
Exit Status      = 0
Job 1517174 (et3ep-5.0-8) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node131.shef.ac.uk
Host             = sharc-node131.shef.ac.uk
Start Time       = 07/20/2018 08:44:43
End Time         = 07/20/2018 10:31:04
User Time        = 12:25:11
System Time      = 00:39:10
Wallclock Time   = 01:46:21
CPU              = 13:04:21
Max vmem         = 23.623G
Exit Status      = 0

Job 1517193 (et3e0.0-32) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node131.shef.ac.uk
Host             = sharc-node131.shef.ac.uk
Start Time       = 07/20/2018 10:23:44
End Time         = 07/20/2018 10:33:07
User Time        = 00:10:18
System Time      = 00:00:59
Wallclock Time   = 00:09:23
CPU              = 00:11:17
Max vmem         = 11.756G
Exit Status      = 0

Job 1517188 (et3ep5.0-16) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 07/20/2018 09:33:59
End Time         = 07/20/2018 10:37:58
User Time        = 03:18:16
System Time      = 00:09:27
Wallclock Time   = 01:03:59
CPU              = 03:27:43
Max vmem         = 19.913G
Exit Status      = 0

Job 1517194 (et3e0.5-32) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node134.shef.ac.uk
Host             = sharc-node134.shef.ac.uk
Start Time       = 07/20/2018 10:31:14
End Time         = 07/20/2018 10:38:53
User Time        = 00:13:58
System Time      = 00:00:58
Wallclock Time   = 00:07:39
CPU              = 00:14:57
Max vmem         = 14.124G
Exit Status      = 0

Job 1517195 (et3e1.0-32) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node131.shef.ac.uk
Host             = sharc-node131.shef.ac.uk
Start Time       = 07/20/2018 10:33:14
End Time         = 07/20/2018 10:42:19
User Time        = 00:11:13
System Time      = 00:00:55
Wallclock Time   = 00:09:05
CPU              = 00:12:09
Max vmem         = 11.775G
Exit Status      = 0

Job 1517196 (et3e3.0-32) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 07/20/2018 10:39:01
End Time         = 07/20/2018 10:47:51
User Time        = 00:10:35
System Time      = 00:00:53
Wallclock Time   = 00:08:50
CPU              = 00:11:29
Max vmem         = 11.766G
Exit Status      = 0

Job 1517197 (et3e5.0-32) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node131.shef.ac.uk
Host             = sharc-node131.shef.ac.uk
Start Time       = 07/20/2018 10:42:31
End Time         = 07/20/2018 10:50:40
User Time        = 00:10:11
System Time      = 00:00:46
Wallclock Time   = 00:08:09
CPU              = 00:10:58
Max vmem         = 11.771G
Exit Status      = 0

Job 1517191 (et3ep-3.0-16) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node129.shef.ac.uk
Host             = sharc-node129.shef.ac.uk
Start Time       = 07/20/2018 09:54:18
End Time         = 07/20/2018 10:53:13
User Time        = 03:24:03
System Time      = 00:07:32
Wallclock Time   = 00:58:55
CPU              = 03:31:35
Max vmem         = 21.080G
Exit Status      = 0

Job 1517198 (et3e-0.5-32) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 07/20/2018 10:48:03
End Time         = 07/20/2018 10:57:10
User Time        = 00:11:09
System Time      = 00:00:54
Wallclock Time   = 00:09:07
CPU              = 00:12:03
Max vmem         = 11.766G
Exit Status      = 0

Job 1517199 (et3e-1.0-32) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node131.shef.ac.uk
Host             = sharc-node131.shef.ac.uk
Start Time       = 07/20/2018 10:50:48
End Time         = 07/20/2018 10:59:29
User Time        = 00:10:55
System Time      = 00:00:52
Wallclock Time   = 00:08:41
CPU              = 00:11:47
Max vmem         = 11.765G
Exit Status      = 0

Job 1517200 (et3e-3.0-32) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node129.shef.ac.uk
Host             = sharc-node129.shef.ac.uk
Start Time       = 07/20/2018 10:53:19
End Time         = 07/20/2018 11:01:07
User Time        = 00:09:59
System Time      = 00:00:51
Wallclock Time   = 00:07:48
CPU              = 00:10:50
Max vmem         = 11.754G
Exit Status      = 0

Job 1517192 (et3ep-5.0-16) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 07/20/2018 10:06:48
End Time         = 07/20/2018 11:03:21
User Time        = 05:30:14
System Time      = 00:13:01
Wallclock Time   = 00:56:33
CPU              = 05:43:16
Max vmem         = 24.073G
Exit Status      = 0

Job 1517201 (et3e-5.0-32) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 07/20/2018 10:57:15
End Time         = 07/20/2018 11:05:27
User Time        = 00:10:13
System Time      = 00:00:53
Wallclock Time   = 00:08:12
CPU              = 00:11:07
Max vmem         = 11.758G
Exit Status      = 0

Job 1517202 (et3ep0.0-32) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node131.shef.ac.uk
Host             = sharc-node131.shef.ac.uk
Start Time       = 07/20/2018 10:59:46
End Time         = 07/20/2018 11:17:44
User Time        = 00:45:57
System Time      = 00:02:49
Wallclock Time   = 00:17:58
CPU              = 00:48:46
Max vmem         = 19.746G
Exit Status      = 0

Job 1517203 (et3ep0.5-32) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node133.shef.ac.uk
Host             = sharc-node133.shef.ac.uk
Start Time       = 07/20/2018 11:01:15
End Time         = 07/20/2018 11:23:59
User Time        = 02:58:31
System Time      = 00:07:06
Wallclock Time   = 00:22:44
CPU              = 03:05:37
Max vmem         = 25.497G
Exit Status      = 0

Job 1517204 (et3ep1.0-32) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node133.shef.ac.uk
Host             = sharc-node133.shef.ac.uk
Start Time       = 07/20/2018 11:05:46
End Time         = 07/20/2018 11:29:44
User Time        = 02:12:01
System Time      = 00:05:34
Wallclock Time   = 00:23:58
CPU              = 02:17:35
Max vmem         = 23.288G
Exit Status      = 0

Job 1517207 (et3ep-0.5-32) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node133.shef.ac.uk
Host             = sharc-node133.shef.ac.uk
Start Time       = 07/20/2018 11:30:01
End Time         = 07/20/2018 11:52:18
User Time        = 01:57:04
System Time      = 00:05:26
Wallclock Time   = 00:22:17
CPU              = 02:02:31
Max vmem         = 22.848G
Exit Status      = 0

Job 1517205 (et3ep3.0-32) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 07/20/2018 11:18:01
End Time         = 07/20/2018 11:59:18
User Time        = 04:17:55
System Time      = 00:07:55
Wallclock Time   = 00:41:17
CPU              = 04:25:50
Max vmem         = 23.496G
Exit Status      = 0

Job 1517206 (et3ep5.0-32) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node133.shef.ac.uk
Host             = sharc-node133.shef.ac.uk
Start Time       = 07/20/2018 11:24:10
End Time         = 07/20/2018 12:07:02
User Time        = 06:45:48
System Time      = 00:13:19
Wallclock Time   = 00:42:52
CPU              = 06:59:07
Max vmem         = 29.431G
Exit Status      = 0

Job 1517208 (et3ep-1.0-32) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node133.shef.ac.uk
Host             = sharc-node133.shef.ac.uk
Start Time       = 07/20/2018 11:52:31
End Time         = 07/20/2018 12:15:49
User Time        = 02:06:36
System Time      = 00:05:34
Wallclock Time   = 00:23:18
CPU              = 02:12:10
Max vmem         = 22.811G
Exit Status      = 0

Job 1517209 (et3ep-3.0-32) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 07/20/2018 11:59:32
End Time         = 07/20/2018 12:39:18
User Time        = 04:47:34
System Time      = 00:08:49
Wallclock Time   = 00:39:46
CPU              = 04:56:23
Max vmem         = 24.352G
Exit Status      = 0

Job 1517210 (et3ep-5.0-32) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node133.shef.ac.uk
Host             = sharc-node133.shef.ac.uk
Start Time       = 07/20/2018 12:07:20
End Time         = 07/20/2018 12:52:34
User Time        = 06:58:09
System Time      = 00:13:21
Wallclock Time   = 00:45:14
CPU              = 07:11:31
Max vmem         = 29.485G
Exit Status      = 0

Job 1517211 (et3e0.0-64) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 07/20/2018 12:52:51
End Time         = 07/20/2018 13:00:03
User Time        = 00:12:29
System Time      = 00:00:50
Wallclock Time   = 00:07:12
CPU              = 00:13:20
Max vmem         = 13.381G
Exit Status      = 0

Job 1517212 (et3e0.5-64) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 07/20/2018 13:00:21
End Time         = 07/20/2018 13:09:29
User Time        = 00:15:26
System Time      = 00:00:55
Wallclock Time   = 00:09:08
CPU              = 00:16:21
Max vmem         = 13.390G
Exit Status      = 0

Job 1517213 (et3e1.0-64) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 07/20/2018 13:09:41
End Time         = 07/20/2018 13:17:34
User Time        = 00:13:59
System Time      = 00:00:52
Wallclock Time   = 00:07:53
CPU              = 00:14:51
Max vmem         = 13.387G
Exit Status      = 0

Job 1517214 (et3e3.0-64) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 07/20/2018 13:17:47
End Time         = 07/20/2018 13:25:48
User Time        = 00:14:29
System Time      = 00:00:51
Wallclock Time   = 00:08:01
CPU              = 00:15:20
Max vmem         = 13.387G
Exit Status      = 0

Job 1517215 (et3e5.0-64) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 07/20/2018 13:26:00
End Time         = 07/20/2018 13:33:27
User Time        = 00:13:45
System Time      = 00:00:52
Wallclock Time   = 00:07:27
CPU              = 00:14:38
Max vmem         = 13.456G
Exit Status      = 0

Job 1517216 (et3e-0.5-64) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 07/20/2018 13:33:45
End Time         = 07/20/2018 13:42:03
User Time        = 00:14:34
System Time      = 00:00:53
Wallclock Time   = 00:08:18
CPU              = 00:15:27
Max vmem         = 13.399G
Exit Status      = 0

Job 1517217 (et3e-1.0-64) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 07/20/2018 13:42:09
End Time         = 07/20/2018 13:49:59
User Time        = 00:14:38
System Time      = 00:00:53
Wallclock Time   = 00:07:50
CPU              = 00:15:31
Max vmem         = 13.397G
Exit Status      = 0

Job 1517218 (et3e-3.0-64) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 07/20/2018 13:50:13
End Time         = 07/20/2018 13:58:10
User Time        = 00:14:58
System Time      = 00:00:54
Wallclock Time   = 00:07:57
CPU              = 00:15:52
Max vmem         = 13.397G
Exit Status      = 0

Job 1517219 (et3e-5.0-64) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 07/20/2018 13:58:29
End Time         = 07/20/2018 14:06:52
User Time        = 00:14:55
System Time      = 00:00:57
Wallclock Time   = 00:08:23
CPU              = 00:15:53
Max vmem         = 13.448G
Exit Status      = 0

Job 1517220 (et3ep0.0-64) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 07/20/2018 14:06:59
End Time         = 07/20/2018 14:21:10
User Time        = 01:04:09
System Time      = 00:03:02
Wallclock Time   = 00:14:11
CPU              = 01:07:12
Max vmem         = 20.113G
Exit Status      = 0

Job 1517221 (et3ep0.5-64) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 07/20/2018 14:21:33
End Time         = 07/20/2018 14:40:08
User Time        = 01:47:18
System Time      = 00:04:17
Wallclock Time   = 00:18:35
CPU              = 01:51:35
Max vmem         = 20.861G
Exit Status      = 0

Job 1517222 (et3ep1.0-64) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 07/20/2018 14:40:13
End Time         = 07/20/2018 14:59:50
User Time        = 01:50:50
System Time      = 00:04:16
Wallclock Time   = 00:19:37
CPU              = 01:55:06
Max vmem         = 21.061G
Exit Status      = 0

Job 1517223 (et3ep3.0-64) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node132.shef.ac.uk
Host             = sharc-node132.shef.ac.uk
Start Time       = 07/20/2018 14:59:57
End Time         = 07/20/2018 15:28:48
User Time        = 03:10:34
System Time      = 00:06:02
Wallclock Time   = 00:28:51
CPU              = 03:16:36
Max vmem         = 21.684G
Exit Status      = 0

Job 1518974 (et3e1.0-4) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node128.shef.ac.uk
Host             = sharc-node128.shef.ac.uk
Start Time       = 07/20/2018 15:36:59
End Time         = 07/20/2018 15:46:57
User Time        = 00:18:22
System Time      = 00:01:31
Wallclock Time   = 00:09:58
CPU              = 00:19:54
Max vmem         = 13.700G
Exit Status      = 0

Job 1518975 (et3e3.0-4) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node128.shef.ac.uk
Host             = sharc-node128.shef.ac.uk
Start Time       = 07/20/2018 15:36:59
End Time         = 07/20/2018 15:47:12
User Time        = 00:18:01
System Time      = 00:01:40
Wallclock Time   = 00:10:13
CPU              = 00:19:42
Max vmem         = 13.686G
Exit Status      = 0

Job 1518976 (et3e5.0-4) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node128.shef.ac.uk
Host             = sharc-node128.shef.ac.uk
Start Time       = 07/20/2018 15:36:59
End Time         = 07/20/2018 15:47:19
User Time        = 00:18:30
System Time      = 00:01:31
Wallclock Time   = 00:10:20
CPU              = 00:20:01
Max vmem         = 13.702G
Exit Status      = 0

Job 1518972 (et3e0.0-4) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node129.shef.ac.uk
Host             = sharc-node129.shef.ac.uk
Start Time       = 07/20/2018 15:36:59
End Time         = 07/20/2018 15:47:24
User Time        = 00:16:04
System Time      = 00:01:27
Wallclock Time   = 00:10:25
CPU              = 00:17:31
Max vmem         = 13.694G
Exit Status      = 0

